Account_Age,Gender,User_Age,Link_Desc,Status_Count,Friend_Count,Location,Location_IP,Status
10,0,49,0,1667,194,0,0,0
10,0,55,0,9057,401,0,0,0
10,1,55,0,294,96,0,0,0
10,0,55,0,294,81,0,0,0
10,1,52,0,508,261,0,0,0
10,1,24,0,4476,257,0,0,0
10,1,45,0,1132,193,0,0,0
8,1,54,1,24,588,1,1,1
10,1,52,1,656,693,1,1,1
10,0,29,1,1234,104,1,1,1
10,0,43,1,573,227,1,1,1
9,1,58,1,675,519,1,1,1
9,1,44,1,1333,1998,1,1,1
9,1,36,1,99,1548,1,1,1
8,1,44,1,553,1930,1,1,1
8,1,38,1,1576,501,1,1,1
8,0,56,1,1378,1998,1,1,1
8,1,58,1,1444,390,1,1,1
7,1,53,1,1351,328,1,1,1
7,1,45,1,43,641,1,1,1
7,1,50,1,50,630,1,1,1
7,1,24,1,68,602,1,1,1
7,0,42,1,60,592,1,1,1
7,1,29,1,52,620,1,1,1
7,0,27,1,67,639,1,1,1
7,0,55,1,44,614,1,1,1
7,0,21,1,66,650,1,1,1
7,1,32,1,56,643,1,1,1
7,1,27,1,65,641,1,1,1
7,0,28,1,79,779,1,1,1
7,0,58,1,59,622,1,1,1
7,0,21,1,64,649,1,1,1
7,0,47,1,81,756,1,1,1
7,0,41,1,62,600,1,1,1
7,1,26,1,70,621,1,1,1
7,1,25,1,52,735,1,1,1
7,1,58,1,69,625,1,1,1
7,0,27,1,57,621,1,1,1
7,1,27,1,45,638,1,1,1
7,0,42,1,57,631,1,1,1
7,1,56,1,66,623,1,1,1
7,1,40,1,56,686,1,1,1
7,1,35,1,59,619,1,1,1
7,1,51,1,58,603,1,1,1
7,0,30,1,57,602,1,1,1
7,1,20,1,55,614,1,1,1
7,1,26,1,59,599,1,1,1
7,1,28,1,63,663,1,1,1
7,1,37,1,62,598,1,1,1
7,0,25,1,54,637,1,1,1
7,0,39,1,56,684,1,1,1
7,1,55,1,42,609,1,1,1
7,0,53,1,78,732,1,1,1
7,0,25,1,62,630,1,1,1
7,1,26,1,59,654,1,1,1
7,0,53,1,54,638,1,1,1
7,0,59,1,63,652,1,1,1
7,0,46,1,48,599,1,1,1
7,1,29,1,69,652,1,1,1
7,1,23,1,61,609,1,1,1
7,1,33,1,81,807,1,1,1
7,0,45,1,64,638,1,1,1
7,1,58,1,63,593,1,1,1
7,1,57,1,62,671,1,1,1
7,1,34,1,57,673,1,1,1
7,1,27,1,63,630,1,1,1
7,1,57,1,66,722,1,1,1
7,1,39,1,61,610,1,1,1
7,1,27,1,70,655,1,1,1
7,0,29,1,60,572,1,1,1
7,1,47,1,70,669,1,1,1
7,1,33,1,65,610,1,1,1
7,0,46,1,62,651,1,1,1
7,1,29,1,83,801,1,1,1
7,1,58,1,54,599,1,1,1
7,1,55,1,158,1221,1,1,1
7,0,43,1,53,589,1,1,1
7,1,50,1,66,748,1,1,1
7,1,49,1,61,721,1,1,1
7,0,56,1,56,585,1,1,1
7,0,50,1,67,639,1,1,1
7,1,22,1,53,504,1,1,1
7,0,45,1,81,703,1,1,1
7,1,28,1,66,615,1,1,1
7,1,47,1,56,641,1,1,1
7,0,56,1,66,581,1,1,1
7,1,39,1,56,681,1,1,1
7,0,43,1,64,594,1,1,1
7,1,23,1,58,665,1,1,1
7,0,52,1,72,564,1,1,1
7,0,41,1,77,581,1,1,1
7,1,55,1,60,606,1,1,1
7,1,31,1,60,579,1,1,1
7,0,28,1,65,617,1,1,1
7,0,58,1,66,731,1,1,1
7,0,41,1,69,645,1,1,1
7,0,45,1,63,603,1,1,1
7,0,29,1,59,542,1,1,1
7,0,31,1,57,568,1,1,1
7,0,28,1,75,578,1,1,1
7,0,42,1,61,624,1,1,1
7,0,47,1,72,685,1,1,1
7,0,48,1,56,599,1,1,1
